     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "KATIM provides advanced secure communication platforms and solutions, safeguarding businesses and governments with cutting-edge cyber security technology.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://katim.com/": {
     8→          "hreflang": "en"
     9→        },
    10→        "https://katim.com/ar": {
    11→          "hreflang": "ar"
    12→        }
    13→      },
    14→      "canonical": {
    15→        "https://katim.com/": {}
    16→      },
    17→      "dns-prefetch": {
    18→        "https://fonts.googleapis.com/": {},
    19→        "https://fonts.gstatic.com/": {},
    20→        "https://katim.com/mediacenter-webfiles.edgegroup.ae": {}
    21→      },
    22→      "icon": {
    23→        "https://katim.com/themes/custom/katim/favicon.ico": {
    24→          "type": "image/vnd.microsoft.icon"
    25→        }
    26→      },
    27→      "preload": {
    28→        "https://katim.com/themes/contrib/edgegroup/dist/fonts/Gibson-Bold.woff": {
    29→          "as": "font",
    30→          "crossorigin": "",
    31→          "type": "font/woff"
    32→        },
    33→        "https://katim.com/themes/contrib/edgegroup/dist/fonts/Gibson-Bold.woff2": {
    34→          "as": "font",
    35→          "crossorigin": "",
    36→          "type": "font/woff2"
    37→        },
    38→        "https://katim.com/themes/contrib/edgegroup/dist/fonts/Gibson-Light.woff": {
    39→          "as": "font",
    40→          "crossorigin": "",
    41→          "type": "font/woff"
    42→        },
    43→        "https://katim.com/themes/contrib/edgegroup/dist/fonts/Gibson-Light.woff2": {
    44→          "as": "font",
    45→          "crossorigin": "",
    46→          "type": "font/woff2"
    47→        },
    48→        "https://katim.com/themes/contrib/edgegroup/dist/fonts/Gibson-Regular.woff": {
    49→          "as": "font",
    50→          "crossorigin": "",
    51→          "type": "font/woff"
    52→        },
    53→        "https://katim.com/themes/contrib/edgegroup/dist/fonts/Gibson-Regular.woff2": {
    54→          "as": "font",
    55→          "crossorigin": "",
    56→          "type": "font/woff2"
    57→        },
    58→        "https://katim.com/themes/contrib/edgegroup/dist/fonts/Gibson-SemiBold.woff": {
    59→          "as": "font",
    60→          "crossorigin": "",
    61→          "type": "font/woff"
    62→        },
    63→        "https://katim.com/themes/contrib/edgegroup/dist/fonts/Gibson-SemiBold.woff2": {
    64→          "as": "font",
    65→          "crossorigin": "",
    66→          "type": "font/woff2"
    67→        }
    68→      }
    69→    },
